element	frame	el_class	el_family
HUERS-P3	HUERS-P3:247:562,HUERS-P3:671:962,HUERS-P3:6059:6374,HUERS-P3:8648:8810,HUERS-P3:7161:7062,HUERS-P3:5998:5926	LTR	ERV1
MER84I	MER84I:625:2326,MER84I:2512:2803,MER84I:4588:4720	LTR	ERV1
L1MA5	L1MA5:1009:796,L1MA5:595:490	LINE	L1
CHARLIE7	CHARLIE7:688:2344,CHARLIE7:1908:1743	DNA	hAT-Charlie
LTR16D1	LTR16D1:239:368	LTR	ERVL
LTR85a	LTR85a:128:29	LTR	Gypsy_like
HERVK11DI	HERVK11DI:161:2225,HERVK11DI:531:942,HERVK11DI:3079:4327,HERVK11DI:4948:7090,HERVK11DI:7046:7106,HERVK11DI:6903:6807	LTR	ERVK
L2	L2:215:3170,L2:645:777,L2:2913:3249,L2:2530:2347	LINE	L2
LTR26E	LTR26E:320:581	LTR	ERV1
LTR87	LTR87:364:136	LTR	ERVL_like
MamGyp-int	MamGyp-int:93:1275,MamGyp-int:4026:5061,MamGyp-int:4970:4703	LTR	Gypsy
L1M2C_5	L1M2C_5:1480:1600,L1M2C_5:3505:3631,L1M2C_5:2620:2575	LINE	L1
MER83AI	MER83AI:497:662,MER83AI:1963:2179,MER83AI:2554:2668,MER83AI:2878:3424,MER83AI:3530:4019,MER83AI:3955:3844,MER83AI:3870:3783,MER83AI:1553:1373	LTR	ERV1
MLT2F	MLT2F:429:594	LTR	ERVL
HERVP71A_I	HERVP71A_I:460:2014,HERVP71A_I:2230:5518,HERVP71A_I:5135:5198,HERVP71A_I:5564:7571,HERVP71A_I:6070:5872,HERVP71A_I:5510:5441	LTR	ERV1
MER1A	MER1A:297:525	DNA	hAT-Charlie
L1MA5A	L1MA5A:974:875,L1MA5A:595:490	LINE	L1
MLT2A2	MLT2A2:4:100,MLT2A2:153:24	LTR	ERVL
TIGGER2	TIGGER2:602:2483,TIGGER2:1891:1747	DNA	TcMar-Tigger
MIRb	MIRb:139:109	SINE	MIR
LTR27E	LTR27E:398:347	LTR	ERV1
MER52D	MER52D:2:827,MER52D:1991:1559	LTR	ERV1
HERVFH19I	HERVFH19I:160:424,HERVFH19I:600:3447,HERVFH19I:871:1162,HERVFH19I:3344:3479,HERVFH19I:5176:5287,HERVFH19I:5536:5611,HERVFH19I:6000:7665,HERVFH19I:3784:3607,HERVFH19I:2482:2341,HERVFH19I:2290:2092	LTR	ERV1
LTR65	LTR65:125:2	LTR	ERV1
MER52AI	MER52AI:1436:2906,MER52AI:4396:5623,MER52AI:6106:6520,MER52AI:6754:6964,MER52AI:3685:3532	LTR	ERV1
L1PA15	L1PA15:81:681	LINE	L1
L1M4B	L1M4B:2932:2656,L1M4B:610:457	LINE	L1
LTR45B	LTR45B:72:30	LTR	ERV1
TIGGER6B	TIGGER6B:1556:1481	DNA	TcMar-Tigger
MER45R	MER45R:825:786	DNA	hAT-Tip100
LTR12E	LTR12E:541:100	LTR	ERV1
LTR27B	LTR27B:540:414	LTR	ERV1
LTR18B	LTR18B:484:613	LTR	ERVL
